name: shoePredict
channels:
  - apple
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - blas=2.117=openblas
  - blas-devel=3.9.0=17_osxarm64_openblas
  - bottleneck=1.3.5=py310h96f19d2_0
  - brotli=1.0.9=h1a8c8d9_9
  - brotli-bin=1.0.9=h1a8c8d9_9
  - brotlipy=0.7.0=py310h1a28f6b_1002
  - bzip2=1.0.8=h620ffc9_4
  - c-ares=1.19.1=hb547adb_0
  - ca-certificates=2023.5.7=hf0a4a13_0
  - certifi=2023.5.7=pyhd8ed1ab_0
  - cffi=1.15.0=py310h22df2f2_1
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - contourpy=1.0.5=py310h525c30c_0
  - cryptography=37.0.1=py310h834c97f_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=hd633e50_1
  - giflib=5.2.1=h1a8c8d9_3
  - h5py=3.6.0=py310h181c318_0
  - hdf5=1.12.1=nompi_had0e5e0_103
  - idna=3.3=pyhd3eb1b0_0
  - jbig=2.1=h3422bc3_2003
  - jpeg=9e=h1a8c8d9_3
  - kiwisolver=1.4.4=py310h313beb8_0
  - krb5=1.19.2=hd92b7a7_3
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libblas=3.9.0=17_osxarm64_openblas
  - libbrotlicommon=1.0.9=h1a8c8d9_9
  - libbrotlidec=1.0.9=h1a8c8d9_9
  - libbrotlienc=1.0.9=h1a8c8d9_9
  - libcblas=3.9.0=17_osxarm64_openblas
  - libcurl=7.81.0=h8fe1914_0
  - libcxx=16.0.6=h4653b0c_0
  - libdeflate=1.8=h1a28f6b_5
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h642e427_1
  - libffi=3.4.2=hc377ac9_4
  - libgfortran=5.0.0=12_2_0_hd922786_32
  - libgfortran5=12.2.0=h0eea778_32
  - liblapack=3.9.0=17_osxarm64_openblas
  - liblapacke=3.9.0=17_osxarm64_openblas
  - libnghttp2=1.46.0=he4cd7f6_0
  - libopenblas=0.3.23=openmp_hc731615_0
  - libpng=1.6.39=h76d750c_0
  - libssh2=1.10.0=hb80f160_3
  - libtiff=4.3.0=h74060c4_2
